[0.004s] Log started
[0.005s] main: parameter validation passed
[140.785s] aco: ant move 231 -> 232
[140.788s] aco: ant move 231 -> 232
[140.790s] aco: ant move 231 -> 232
[140.793s] aco: ant move 231 -> 232
[140.795s] aco: ant move 231 -> 232
[140.797s] aco: ant move 231 -> 232
[140.800s] aco: ant move 231 -> 232
[140.802s] aco: ant move 231 -> 232
[140.805s] aco: ant move 231 -> 232
[140.808s] aco: ant move 231 -> 232
[140.811s] aco: ant move 231 -> 232
[140.813s] aco: ant move 231 -> 232
[140.815s] aco: ant move 231 -> 232
[140.818s] aco: ant move 231 -> 232
[140.820s] aco: ant move 231 -> 232
[140.823s] aco: ant move 231 -> 232
[140.826s] aco: ant move 231 -> 232
[140.829s] aco: ant move 231 -> 232
[140.831s] aco: ant move 231 -> 232
[140.834s] aco: ant move 231 -> 232
[140.836s] aco: ant move 231 -> 232
[140.838s] aco: ant move 231 -> 232
[140.841s] aco: ant move 231 -> 232
[140.843s] aco: ant move 231 -> 232
[140.846s] aco: ant move 231 -> 232
[140.849s] aco: ant move 231 -> 232
[140.851s] aco: ant move 231 -> 232
[140.854s] aco: ant move 231 -> 232
[140.856s] aco: ant move 231 -> 232
[140.859s] aco: ant move 231 -> 232
[140.861s] aco: ant move 231 -> 232
[140.864s] aco: ant move 231 -> 232
[140.867s] aco: ant move 231 -> 232
[140.870s] aco: ant move 231 -> 232
[140.872s] aco: ant move 231 -> 232
[140.874s] aco: ant move 231 -> 232
[140.877s] aco: ant move 231 -> 232
[140.879s] aco: ant move 231 -> 232
[140.882s] aco: ant move 231 -> 232
[140.885s] aco: ant move 231 -> 232
[140.887s] aco: ant move 231 -> 232
[140.890s] aco: ant move 231 -> 232
[140.892s] aco: ant move 231 -> 232
[140.895s] aco: ant move 231 -> 232
[140.897s] aco: ant move 231 -> 232
[140.900s] aco: ant move 231 -> 232
[140.902s] aco: ant move 231 -> 232
[140.905s] aco: ant move 231 -> 232
[140.908s] aco: ant move 231 -> 232
[140.911s] aco: ant move 231 -> 232
[140.913s] aco: ant move 231 -> 232
[140.915s] aco: ant move 231 -> 232
[140.918s] aco: ant move 231 -> 232
[140.920s] aco: ant move 231 -> 232
[140.923s] aco: ant move 231 -> 232
[140.926s] aco: ant move 231 -> 232
[140.928s] aco: ant move 231 -> 232
[140.930s] aco: ant move 231 -> 232
[140.933s] aco: ant move 231 -> 232
[140.936s] aco: ant move 231 -> 232
[140.939s] aco: ant move 231 -> 232
[140.941s] aco: ant move 231 -> 232
[140.944s] aco: ant move 232 -> 233
[140.947s] aco: ant move 232 -> 233
[140.949s] aco: ant move 232 -> 233
[140.952s] aco: ant move 232 -> 233
[140.955s] aco: ant move 232 -> 233
[140.958s] aco: ant move 232 -> 233
[140.960s] aco: ant move 232 -> 233
[140.963s] aco: ant move 232 -> 233
[140.966s] aco: ant move 232 -> 233
[140.968s] aco: ant move 232 -> 233
[140.971s] aco: ant move 232 -> 233
[140.973s] aco: ant move 232 -> 233
[140.976s] aco: ant move 232 -> 233
[140.979s] aco: ant move 232 -> 233
[140.982s] aco: ant move 232 -> 233
[140.984s] aco: ant move 232 -> 233
[140.986s] aco: ant move 232 -> 233
[140.989s] aco: ant move 232 -> 233
[140.991s] aco: ant move 232 -> 233
[140.993s] aco: ant move 232 -> 233
[140.997s] aco: ant move 232 -> 233
[140.999s] aco: ant move 232 -> 233
[141.002s] aco: ant move 232 -> 233
[141.004s] aco: ant move 232 -> 233
[141.006s] aco: ant move 232 -> 233
[141.009s] aco: ant move 232 -> 233
[141.011s] aco: ant move 232 -> 233
[141.013s] aco: ant move 232 -> 233
[141.017s] aco: ant move 232 -> 233
[141.019s] aco: ant move 232 -> 233
[141.022s] aco: ant move 232 -> 233
[141.024s] aco: ant move 232 -> 233
[141.027s] aco: ant move 232 -> 233
[141.029s] aco: ant move 232 -> 233
[141.032s] aco: ant move 232 -> 233
[141.034s] aco: ant move 232 -> 233
[141.037s] aco: ant move 232 -> 233
[141.040s] aco: ant move 232 -> 233
[141.042s] aco: ant move 232 -> 233
[141.044s] aco: ant move 232 -> 233
[141.047s] aco: ant move 232 -> 233
[141.050s] aco: ant move 232 -> 233
[141.052s] aco: ant move 232 -> 233
[141.055s] aco: ant move 232 -> 233
[141.058s] aco: ant move 232 -> 233
[141.060s] aco: ant move 232 -> 233
[141.063s] aco: ant move 232 -> 233
[141.065s] aco: ant move 232 -> 233
[141.067s] aco: ant move 232 -> 233
[141.070s] aco: ant move 232 -> 233
[141.073s] aco: ant move 232 -> 233
[141.075s] aco: ant move 232 -> 233
[141.078s] aco: ant move 232 -> 233
[141.082s] aco: ant move 232 -> 233
[141.085s] aco: ant move 232 -> 233
[141.088s] aco: ant move 232 -> 233
[141.090s] aco: ant move 232 -> 233
[141.093s] aco: ant move 232 -> 233
[141.095s] aco: ant move 232 -> 233
[141.098s] aco: ant move 232 -> 233
[141.100s] aco: ant move 232 -> 233
[141.103s] aco: ant move 232 -> 233
[141.106s] aco: ant move 232 -> 233
[141.108s] aco: ant move 232 -> 233
[141.111s] aco: ant move 232 -> 233
[141.113s] aco: ant move 232 -> 233
[141.115s] aco: ant move 232 -> 233
[141.119s] aco: ant move 232 -> 233
[141.121s] aco: ant move 232 -> 233
[141.124s] aco: ant move 232 -> 233
[141.126s] aco: ant move 232 -> 233
[141.129s] aco: ant move 232 -> 233
[141.131s] aco: ant move 232 -> 233
[141.134s] aco: ant move 232 -> 233
[141.136s] aco: ant move 232 -> 233
[141.139s] aco: ant move 232 -> 233
[141.141s] aco: ant move 232 -> 233
[141.144s] aco: ant move 232 -> 233
[141.147s] aco: ant move 232 -> 233
[141.149s] aco: ant move 232 -> 233
[141.152s] aco: ant move 232 -> 233
[141.154s] aco: ant move 232 -> 233
[141.157s] aco: ant move 232 -> 233
[141.159s] aco: ant move 232 -> 233
[141.162s] aco: ant move 232 -> 233
[141.164s] aco: ant move 232 -> 233
[141.167s] aco: ant move 232 -> 233
[141.170s] aco: ant move 232 -> 233
[141.172s] aco: ant move 232 -> 233
[141.174s] aco: ant move 232 -> 233
[141.177s] aco: ant move 232 -> 233
[141.179s] aco: ant move 232 -> 233
[141.182s] aco: ant move 232 -> 233
[141.185s] aco: ant move 232 -> 233
[141.188s] aco: ant move 232 -> 233
[141.190s] aco: ant move 232 -> 233
[141.193s] aco: ant move 232 -> 233
[141.195s] aco: ant move 232 -> 233
[141.197s] aco: ant move 232 -> 233
[141.200s] aco: ant move 232 -> 233
[141.202s] aco: ant move 232 -> 233
[141.205s] aco: ant move 232 -> 233
[141.208s] aco: ant move 232 -> 233
[141.210s] aco: ant move 232 -> 233
[141.213s] aco: ant move 232 -> 233
[141.215s] aco: ant move 232 -> 233
[141.217s] aco: ant move 232 -> 233
[141.220s] aco: ant move 232 -> 233
[141.222s] aco: ant move 232 -> 233
[141.225s] aco: ant move 232 -> 233
[141.227s] aco: ant move 232 -> 233
[141.230s] aco: ant move 232 -> 233
[141.233s] aco: ant move 232 -> 233
[141.236s] aco: ant move 232 -> 233
[141.239s] aco: ant move 232 -> 233
[141.241s] aco: ant move 232 -> 233
[141.244s] aco: ant move 232 -> 233
[141.246s] aco: ant move 232 -> 233
[141.249s] aco: ant move 232 -> 233
[141.251s] aco: ant move 232 -> 233
[141.253s] aco: ant move 232 -> 233
[141.257s] aco: ant move 232 -> 233
[141.259s] aco: ant move 232 -> 233
[141.262s] aco: ant move 232 -> 233
[141.264s] aco: ant move 232 -> 233
[141.266s] aco: ant move 232 -> 233
[141.269s] aco: ant move 232 -> 233
[141.272s] aco: ant move 232 -> 233
[141.275s] aco: ant move 232 -> 233
[141.277s] aco: ant move 232 -> 233
[141.279s] aco: ant move 232 -> 233
[141.283s] aco: ant move 232 -> 233
[141.285s] aco: ant move 232 -> 233
[141.287s] aco: ant move 232 -> 233
[141.290s] aco: ant move 232 -> 233
[141.292s] aco: ant move 232 -> 233
[141.295s] aco: ant move 232 -> 233
[141.298s] aco: ant move 232 -> 233
[141.301s] aco: ant move 232 -> 233
[141.305s] aco: ant move 232 -> 233
[141.307s] aco: ant move 232 -> 233
[141.310s] aco: ant move 232 -> 233
[141.313s] aco: ant move 232 -> 233
[141.315s] aco: ant move 232 -> 233
[141.318s] aco: ant move 232 -> 233
[141.321s] aco: ant move 232 -> 233
[141.323s] aco: ant move 232 -> 233
[141.328s] aco: ant move 232 -> 233
[141.331s] aco: ant move 232 -> 233
[141.334s] aco: ant move 232 -> 233
[141.337s] aco: ant move 232 -> 233
[141.340s] aco: ant move 232 -> 233
[141.343s] aco: ant move 232 -> 233
[141.346s] aco: ant move 232 -> 233
[141.349s] aco: ant move 232 -> 233
[141.353s] aco: ant move 232 -> 233
[141.355s] aco: ant move 232 -> 233
[141.358s] aco: ant move 232 -> 233
[141.362s] aco: ant move 232 -> 233
[141.364s] aco: ant move 232 -> 233
[141.368s] aco: ant move 232 -> 233
[141.371s] aco: ant move 232 -> 233
[141.374s] aco: ant move 232 -> 233
[141.377s] aco: ant move 232 -> 233
[141.380s] aco: ant move 232 -> 233
[141.383s] aco: ant move 232 -> 233
[141.386s] aco: ant move 232 -> 233
[141.389s] aco: ant move 232 -> 233
[141.391s] aco: ant move 232 -> 233
[141.394s] aco: ant move 232 -> 233
[141.397s] aco: ant move 232 -> 233
[141.400s] aco: ant move 232 -> 233
[141.402s] aco: ant move 232 -> 233
[141.404s] aco: ant move 232 -> 233
[141.407s] aco: ant move 232 -> 233
[141.410s] aco: ant move 232 -> 233
[141.412s] aco: ant move 232 -> 233
[141.415s] aco: ant move 232 -> 233
[141.418s] aco: ant move 232 -> 233
[141.421s] aco: ant move 232 -> 233
[141.423s] aco: ant move 232 -> 233
[141.425s] aco: ant move 232 -> 233
[141.429s] aco: ant move 232 -> 233
[141.431s] aco: ant move 232 -> 233
[141.434s] aco: ant move 232 -> 233
[141.436s] aco: ant move 232 -> 233
[141.438s] aco: ant move 232 -> 233
[141.441s] aco: ant move 232 -> 233
[141.443s] aco: ant move 232 -> 233
[141.446s] aco: ant move 232 -> 233
[141.449s] aco: ant move 232 -> 233
[141.452s] aco: ant move 232 -> 233
[141.454s] aco: ant move 232 -> 233
[141.456s] aco: ant move 232 -> 233
[141.459s] aco: ant move 232 -> 233
[141.461s] aco: ant move 232 -> 233
[141.463s] aco: ant move 233 -> 234
[141.467s] aco: ant move 233 -> 234
[141.470s] aco: ant move 233 -> 234
[141.472s] aco: ant move 233 -> 234
[141.475s] aco: ant move 233 -> 234
[141.477s] aco: ant move 233 -> 234
[141.479s] aco: ant move 233 -> 234
[141.482s] aco: ant move 233 -> 234
[141.485s] aco: ant move 233 -> 234
[141.487s] aco: ant move 233 -> 234
[141.490s] aco: ant move 233 -> 234
[141.492s] aco: ant move 233 -> 234
[141.495s] aco: ant move 233 -> 234
[141.498s] aco: ant move 233 -> 234
[141.500s] aco: ant move 233 -> 234
[141.503s] aco: ant move 233 -> 234
[141.505s] aco: ant move 233 -> 234
[141.507s] aco: ant move 233 -> 234
[141.510s] aco: ant move 233 -> 234
[141.513s] aco: ant move 233 -> 234
[141.516s] aco: ant move 233 -> 234
[141.519s] aco: ant move 233 -> 234
[141.522s] aco: ant move 233 -> 234
[141.524s] aco: ant move 233 -> 234
[141.526s] aco: ant move 233 -> 234
[141.529s] aco: ant move 233 -> 234
[141.532s] aco: ant move 233 -> 234
[141.534s] aco: ant move 233 -> 234
[141.536s] aco: ant move 233 -> 234
[141.539s] aco: ant move 233 -> 234
[141.542s] aco: ant move 233 -> 234
[141.544s] aco: ant move 233 -> 234
[141.547s] aco: ant move 233 -> 234
[141.550s] aco: ant move 233 -> 234
[141.552s] aco: ant move 233 -> 234
[141.554s] aco: ant move 233 -> 234
[141.557s] aco: ant move 233 -> 234
[141.560s] aco: ant move 233 -> 234
[141.562s] aco: ant move 233 -> 234
[141.565s] aco: ant move 233 -> 234
[141.568s] aco: ant move 233 -> 234
[141.570s] aco: ant move 233 -> 234
[141.573s] aco: ant move 233 -> 234
[141.575s] aco: ant move 233 -> 234
[141.577s] aco: ant move 233 -> 234
[141.580s] aco: ant move 233 -> 234
[141.582s] aco: ant move 233 -> 234
[141.585s] aco: ant move 233 -> 234
[141.588s] aco: ant move 233 -> 234
[141.590s] aco: ant move 233 -> 234
[141.593s] aco: ant move 233 -> 234
[141.595s] aco: ant move 233 -> 234
[141.598s] aco: ant move 233 -> 234
[141.600s] aco: ant move 233 -> 234
[141.603s] aco: ant move 233 -> 234
[141.606s] aco: ant move 233 -> 234
[141.609s] aco: ant move 233 -> 234
[141.611s] aco: ant move 233 -> 234
[141.614s] aco: ant move 233 -> 234
[141.616s] aco: ant move 233 -> 234
[141.618s] aco: ant move 233 -> 234
[141.621s] aco: ant move 233 -> 234
[141.623s] aco: ant move 233 -> 234
[141.626s] aco: ant move 233 -> 234
[141.629s] aco: ant move 233 -> 234
[141.631s] aco: ant move 233 -> 234
[141.633s] aco: ant move 233 -> 234
[141.637s] aco: ant move 233 -> 234
[141.639s] aco: ant move 233 -> 234
[141.642s] aco: ant move 233 -> 234
[141.644s] aco: ant move 233 -> 234
[141.646s] aco: ant move 233 -> 234
[141.649s] aco: ant move 233 -> 234
[141.651s] aco: ant move 233 -> 234
[141.653s] aco: ant move 233 -> 234
[141.657s] aco: ant move 233 -> 234
[141.660s] aco: ant move 233 -> 234
[141.662s] aco: ant move 233 -> 234
[141.665s] aco: ant move 233 -> 234
[141.668s] aco: ant move 233 -> 234
[141.670s] aco: ant move 233 -> 234
[141.673s] aco: ant move 233 -> 234
[141.675s] aco: ant move 233 -> 234
[141.677s] aco: ant move 233 -> 234
[141.680s] aco: ant move 233 -> 234
[141.682s] aco: ant move 233 -> 234
[141.685s] aco: ant move 233 -> 234
[141.687s] aco: ant move 233 -> 234
[141.690s] aco: ant move 233 -> 234
[141.692s] aco: ant move 233 -> 234
[141.695s] aco: ant move 233 -> 234
[141.698s] aco: ant move 233 -> 234
[141.700s] aco: ant move 233 -> 234
[141.703s] aco: ant move 233 -> 234
[141.706s] aco: ant move 233 -> 234
[141.708s] aco: ant move 233 -> 234
[141.711s] aco: ant move 233 -> 234
[141.713s] aco: ant move 233 -> 234
[141.717s] aco: ant move 233 -> 234
[141.720s] aco: ant move 233 -> 234
[141.722s] aco: ant move 233 -> 234
[141.724s] aco: ant move 233 -> 234
[141.726s] aco: ant move 233 -> 234
[141.730s] aco: ant move 233 -> 234
[141.732s] aco: ant move 233 -> 234
[141.734s] aco: ant move 233 -> 234
[141.737s] aco: ant move 233 -> 234
[141.739s] aco: ant move 233 -> 234
[141.742s] aco: ant move 233 -> 234
[141.744s] aco: ant move 233 -> 234
[141.747s] aco: ant move 233 -> 234
[141.750s] aco: ant move 233 -> 234
[141.753s] aco: ant move 233 -> 234
[141.755s] aco: ant move 233 -> 234
[141.757s] aco: ant move 233 -> 234
[141.760s] aco: ant move 233 -> 234
[141.762s] aco: ant move 233 -> 234
[141.765s] aco: ant move 233 -> 234
[141.768s] aco: ant move 233 -> 234
[141.770s] aco: ant move 233 -> 234
[141.773s] aco: ant move 233 -> 234
[141.775s] aco: ant move 233 -> 234
[141.777s] aco: ant move 233 -> 234
[141.780s] aco: ant move 233 -> 234
[141.783s] aco: ant move 233 -> 234
[141.786s] aco: ant move 233 -> 234
[141.789s] aco: ant move 233 -> 234
[141.791s] aco: ant move 233 -> 234
[141.794s] aco: ant move 233 -> 234
[141.797s] aco: ant move 233 -> 234
[141.799s] aco: ant move 233 -> 234
[141.802s] aco: ant move 233 -> 234
[141.804s] aco: ant move 233 -> 234
[141.807s] aco: ant move 233 -> 234
[141.810s] aco: ant move 233 -> 234
[141.812s] aco: ant move 233 -> 234
[141.814s] aco: ant move 233 -> 234
[141.817s] aco: ant move 233 -> 234
[141.819s] aco: ant move 233 -> 234
[141.822s] aco: ant move 233 -> 234
[141.824s] aco: ant move 233 -> 234
[141.828s] aco: ant move 233 -> 234
[141.830s] aco: ant move 233 -> 234
[141.833s] aco: ant move 233 -> 234
[141.836s] aco: ant move 233 -> 234
[141.838s] aco: ant move 233 -> 234
[141.841s] aco: ant move 233 -> 234
[141.843s] aco: ant move 233 -> 234
[141.845s] aco: ant move 233 -> 234
[141.848s] aco: ant move 233 -> 234
[141.850s] aco: ant move 233 -> 234
[141.853s] aco: ant move 233 -> 234
[141.856s] aco: ant move 233 -> 234
[141.858s] aco: ant move 233 -> 234
[141.861s] aco: ant move 233 -> 234
[141.863s] aco: ant move 233 -> 234
[141.865s] aco: ant move 233 -> 234
[141.868s] aco: ant move 233 -> 234
[141.870s] aco: ant move 233 -> 234
[141.873s] aco: ant move 233 -> 234
[141.876s] aco: ant move 233 -> 234
[141.879s] aco: ant move 233 -> 234
[141.881s] aco: ant move 233 -> 234
[141.884s] aco: ant move 233 -> 234
[141.886s] aco: ant move 233 -> 234
[141.889s] aco: ant move 233 -> 234
[141.892s] aco: ant move 233 -> 234
[141.894s] aco: ant move 233 -> 234
[141.898s] aco: ant move 233 -> 234
[141.900s] aco: ant move 233 -> 234
[141.903s] aco: ant move 233 -> 234
[141.905s] aco: ant move 233 -> 234
[141.907s] aco: ant move 233 -> 234
[141.910s] aco: ant move 233 -> 234
[141.912s] aco: ant move 233 -> 234
[141.915s] aco: ant move 233 -> 234
[141.918s] aco: ant move 233 -> 234
[141.920s] aco: ant move 233 -> 234
[141.923s] aco: ant move 233 -> 234
[141.925s] aco: ant move 233 -> 234
[141.928s] aco: ant move 233 -> 234
[141.931s] aco: ant move 233 -> 234
[141.933s] aco: ant move 233 -> 234
[141.935s] aco: ant move 233 -> 234
[141.938s] aco: ant move 233 -> 234
[141.940s] aco: ant move 233 -> 234
[141.943s] aco: ant move 233 -> 234
[141.946s] aco: ant move 233 -> 234
[141.948s] aco: ant move 233 -> 234
[141.951s] aco: ant move 233 -> 234
[141.953s] aco: ant move 233 -> 234
[141.955s] aco: ant move 233 -> 234
[141.958s] aco: ant move 233 -> 234
[141.961s] aco: ant move 233 -> 234
[141.963s] aco: ant move 233 -> 234
[141.966s] aco: ant move 233 -> 234
[141.969s] aco: ant move 234 -> 235
[141.971s] aco: ant move 234 -> 235
[141.974s] aco: ant move 234 -> 235
[141.976s] aco: ant move 234 -> 235
[141.978s] aco: ant move 234 -> 235
[141.981s] aco: ant move 234 -> 235
[141.983s] aco: ant move 234 -> 235
[141.987s] aco: ant move 234 -> 235
[141.989s] aco: ant move 234 -> 235
[141.992s] aco: ant move 234 -> 235
[141.994s] aco: ant move 234 -> 235
[141.996s] aco: ant move 234 -> 235
[141.999s] aco: ant move 234 -> 235
[142.002s] aco: ant move 234 -> 235
[142.003s] aco: ant move 234 -> 235
[142.007s] aco: ant move 234 -> 235
[142.009s] aco: ant move 234 -> 235
[142.012s] aco: ant move 234 -> 235
[142.015s] aco: ant move 234 -> 235
[142.017s] aco: ant move 234 -> 235
[142.019s] aco: ant move 234 -> 235
[142.022s] aco: ant move 234 -> 235
[142.025s] aco: ant move 234 -> 235
[142.027s] aco: ant move 234 -> 235
[142.030s] aco: ant move 234 -> 235
[142.033s] aco: ant move 234 -> 235
[142.035s] aco: ant move 234 -> 235
[142.037s] aco: ant move 234 -> 235
[142.040s] aco: ant move 234 -> 235
[142.042s] aco: ant move 234 -> 235
[142.045s] aco: ant move 234 -> 235
[142.048s] aco: ant move 234 -> 235
[142.050s] aco: ant move 234 -> 235
[142.053s] aco: ant move 234 -> 235
[142.055s] aco: ant move 234 -> 235
[142.057s] aco: ant move 234 -> 235
[142.059s] aco: ant move 234 -> 235
[142.063s] aco: ant move 234 -> 235
[142.067s] aco: ant move 234 -> 235
[142.070s] aco: ant move 234 -> 235
[142.073s] aco: ant move 234 -> 235
[142.076s] aco: ant move 234 -> 235
[142.080s] aco: ant move 234 -> 235
[142.083s] aco: ant move 234 -> 235
[142.086s] aco: ant move 234 -> 235
[142.089s] aco: ant move 234 -> 235
[142.092s] aco: ant move 234 -> 235
[142.095s] aco: ant move 234 -> 235
[142.099s] aco: ant move 234 -> 235
[142.101s] aco: ant move 234 -> 235
[142.105s] aco: ant move 234 -> 235
[142.108s] aco: ant move 234 -> 235
[142.112s] aco: ant move 234 -> 235
[142.114s] aco: ant move 234 -> 235
[142.117s] aco: ant move 234 -> 235
[142.120s] aco: ant move 234 -> 235
[142.124s] aco: ant move 234 -> 235
[142.127s] aco: ant move 234 -> 235
[142.131s] aco: ant move 234 -> 235
[142.133s] aco: ant move 234 -> 235
[142.137s] aco: ant move 234 -> 235
[142.140s] aco: ant move 234 -> 235
[142.143s] aco: ant move 234 -> 235
[142.146s] aco: ant move 234 -> 235
[142.150s] aco: ant move 234 -> 235
[142.153s] aco: ant move 234 -> 235
[142.155s] aco: ant move 234 -> 235
[142.160s] aco: ant move 234 -> 235
[142.163s] aco: ant move 234 -> 235
[142.166s] aco: ant move 234 -> 235
[142.169s] aco: ant move 234 -> 235
[142.172s] aco: ant move 234 -> 235
[142.176s] aco: ant move 234 -> 235
[142.179s] aco: ant move 234 -> 235
[142.182s] aco: ant move 234 -> 235
[142.185s] aco: ant move 234 -> 235
[142.188s] aco: ant move 234 -> 235
[142.191s] aco: ant move 234 -> 235
[142.194s] aco: ant move 234 -> 235
[142.198s] aco: ant move 234 -> 235
[142.201s] aco: ant move 234 -> 235
[142.204s] aco: ant move 234 -> 235
[142.207s] aco: ant move 234 -> 235
[142.210s] aco: ant move 234 -> 235
[142.213s] aco: ant move 234 -> 235
[142.217s] aco: ant move 234 -> 235
[142.220s] aco: ant move 234 -> 235
[142.223s] aco: ant move 234 -> 235
[142.226s] aco: ant move 234 -> 235
[142.229s] aco: ant move 234 -> 235
[142.232s] aco: ant move 234 -> 235
[142.235s] aco: ant move 234 -> 235
[142.238s] aco: ant move 234 -> 235
[142.241s] aco: ant move 234 -> 235
[142.244s] aco: ant move 234 -> 235
[142.248s] aco: ant move 234 -> 235
[142.251s] aco: ant move 234 -> 235
[142.255s] aco: ant move 234 -> 235
[142.257s] aco: ant move 234 -> 235
[142.261s] aco: ant move 234 -> 235
[142.264s] aco: ant move 234 -> 235
[142.268s] aco: ant move 234 -> 235
[142.271s] aco: ant move 234 -> 235
[142.273s] aco: ant move 234 -> 235
[142.277s] aco: ant move 234 -> 235
[142.280s] aco: ant move 234 -> 235
[142.283s] aco: ant move 234 -> 235
[142.287s] aco: ant move 234 -> 235
[142.290s] aco: ant move 234 -> 235
[142.294s] aco: ant move 234 -> 235
[142.297s] aco: ant move 234 -> 235
[142.300s] aco: ant move 234 -> 235
[142.304s] aco: ant move 234 -> 235
[142.307s] aco: ant move 234 -> 235
[142.310s] aco: ant move 234 -> 235
[142.313s] aco: ant move 234 -> 235
[142.317s] aco: ant move 234 -> 235
[142.320s] aco: ant move 234 -> 235
[142.323s] aco: ant move 234 -> 235
[142.326s] aco: ant move 234 -> 235
[142.330s] aco: ant move 234 -> 235
[142.334s] aco: ant move 234 -> 235
[142.337s] aco: ant move 234 -> 235
[142.340s] aco: ant move 234 -> 235
[142.343s] aco: ant move 234 -> 235
[142.347s] aco: ant move 234 -> 235
[142.350s] aco: ant move 234 -> 235
[142.354s] aco: ant move 234 -> 235
[142.357s] aco: ant move 234 -> 235
[142.361s] aco: ant move 234 -> 235
[142.365s] aco: ant move 234 -> 235
[142.368s] aco: ant move 234 -> 235
[142.372s] aco: ant move 234 -> 235
[142.375s] aco: ant move 234 -> 235
[142.379s] aco: ant move 234 -> 235
[142.382s] aco: ant move 234 -> 235
[142.385s] aco: ant move 234 -> 235
[142.388s] aco: ant move 234 -> 235
[142.391s] aco: ant move 234 -> 235
[142.395s] aco: ant move 234 -> 235
[142.399s] aco: ant move 234 -> 235
[142.402s] aco: ant move 234 -> 235
[142.405s] aco: ant move 234 -> 235
[142.409s] aco: ant move 234 -> 235
[142.412s] aco: ant move 234 -> 235
[142.416s] aco: ant move 234 -> 235
[142.419s] aco: ant move 234 -> 235
[142.422s] aco: ant move 234 -> 235
[142.426s] aco: ant move 234 -> 235
[142.428s] aco: ant move 234 -> 235
[142.431s] aco: ant move 234 -> 235
[142.435s] aco: ant move 234 -> 235
[142.439s] aco: ant move 234 -> 235
[142.442s] aco: ant move 234 -> 235
[142.445s] aco: ant move 234 -> 235
[142.448s] aco: ant move 234 -> 235
[142.452s] aco: ant move 234 -> 235
[142.455s] aco: ant move 234 -> 235
[142.459s] aco: ant move 234 -> 235
[142.462s] aco: ant move 234 -> 235
[142.465s] aco: ant move 234 -> 235
[142.468s] aco: ant move 234 -> 235
[142.472s] aco: ant move 234 -> 235
[142.476s] aco: ant move 234 -> 235
[142.479s] aco: ant move 234 -> 235
[142.483s] aco: ant move 234 -> 235
[142.486s] aco: ant move 234 -> 235
[142.489s] aco: ant move 234 -> 235
[142.492s] aco: ant move 234 -> 235
[142.497s] aco: ant move 234 -> 235
[142.500s] aco: ant move 234 -> 235
[142.504s] aco: ant move 234 -> 235
[142.507s] aco: ant move 234 -> 235
[142.510s] aco: ant move 234 -> 235
[142.513s] aco: ant move 234 -> 235
[142.516s] aco: ant move 234 -> 235
[142.519s] aco: ant move 234 -> 235
[142.522s] aco: ant move 234 -> 235
[142.526s] aco: ant move 234 -> 235
[142.528s] aco: ant move 234 -> 235
[142.531s] aco: ant move 234 -> 235
[142.535s] aco: ant move 234 -> 235
[142.537s] aco: ant move 234 -> 235
[142.540s] aco: ant move 234 -> 235
[142.543s] aco: ant move 234 -> 235
[142.546s] aco: ant move 234 -> 235
[142.549s] aco: ant move 234 -> 235
[142.551s] aco: ant move 234 -> 235
[142.555s] aco: ant move 234 -> 235
[142.558s] aco: ant move 234 -> 235
[142.560s] aco: ant move 234 -> 235
[142.563s] aco: ant move 234 -> 235
[142.566s] aco: ant move 234 -> 235
[142.569s] aco: ant move 234 -> 235
[142.572s] aco: ant move 234 -> 235
[142.575s] aco: ant move 234 -> 235
[142.577s] aco: ant move 235 -> 236
[142.580s] aco: ant move 235 -> 236
[142.583s] aco: ant move 235 -> 236
[142.586s] aco: ant move 235 -> 236
[142.589s] aco: ant move 235 -> 236
[142.592s] aco: ant move 235 -> 236
[142.594s] aco: ant move 235 -> 236
[142.597s] aco: ant move 235 -> 236
[142.600s] aco: ant move 235 -> 236
[142.603s] aco: ant move 235 -> 236
[142.607s] aco: ant move 235 -> 236
[142.609s] aco: ant move 235 -> 236
[142.612s] aco: ant move 235 -> 236
[142.614s] aco: ant move 235 -> 236
[142.617s] aco: ant move 235 -> 236
[142.620s] aco: ant move 235 -> 236
[142.623s] aco: ant move 235 -> 236
[142.627s] aco: ant move 235 -> 236
[142.629s] aco: ant move 235 -> 236
[142.632s] aco: ant move 235 -> 236
[142.636s] aco: ant move 235 -> 236
[142.639s] aco: ant move 235 -> 236
[142.642s] aco: ant move 235 -> 236
[142.645s] aco: ant move 235 -> 236
[142.647s] aco: ant move 235 -> 236
[142.650s] aco: ant move 235 -> 236
[142.652s] aco: ant move 235 -> 236
[142.655s] aco: ant move 235 -> 236
[142.658s] aco: ant move 235 -> 236
[142.660s] aco: ant move 235 -> 236
[142.663s] aco: ant move 235 -> 236
[142.666s] aco: ant move 235 -> 236
[142.669s] aco: ant move 235 -> 236
[142.672s] aco: ant move 235 -> 236
[142.675s] aco: ant move 235 -> 236
[142.678s] aco: ant move 235 -> 236
[142.680s] aco: ant move 235 -> 236
[142.683s] aco: ant move 235 -> 236
[142.685s] aco: ant move 235 -> 236
[142.688s] aco: ant move 235 -> 236
[142.691s] aco: ant move 235 -> 236
[142.693s] aco: ant move 235 -> 236
[142.696s] aco: ant move 235 -> 236
[142.699s] aco: ant move 235 -> 236
[142.702s] aco: ant move 235 -> 236
[142.704s] aco: ant move 235 -> 236
[142.707s] aco: ant move 235 -> 236
[142.710s] aco: ant move 235 -> 236
